year,season,month,ppm,tmean,Hispanic,Black,Asian,X,Y,EP_UNEMP,EP_HBURD,EP_NOHSDP,EP_UNINSUR,EP_CROWD,EP_NOVEH,overdose_rate
-0.2152984091262853,-1.376941825436787,-0.8787914653331643,0.4827420025957896,-0.438965558786106,-0.5622394503722739,-1.2178070952214202,-0.5717944635355301,-92.7660537,38.02704157,-1.1004370106974426,-0.2272411713462714,-1.4907213497723215,0.3290427427683472,-0.5691317263356691,-1.3919154072160471,-0.5538445946293735
-0.2152984091262853,-1.376941825436787,-0.6040428692749796,-0.04203420223547843,-0.1623575697691811,-0.5622394503722739,-1.2178070952214202,-0.5717944635355301,-92.7660537,38.02704157,-1.1004370106974426,-0.2272411713462714,-1.4907213497723215,0.3290427427683472,-0.5691317263356691,-1.3919154072160471,-0.2509850413503425
-0.2152984091262853,-1.376941825436787,-0.3292942732167949,0.8777292188564904,0.35492641068942904,-0.5622394503722739,-1.2178070952214202,-0.5717944635355301,-92.7660537,38.02704157,-1.1004370106974426,-0.2272411713462714,-1.4907213497723215,0.3290427427683472,-0.5691317263356691,-1.3919154072160471,-0.2509850413503425
-0.2152984091262853,-0.5099784538654767,-0.05454567715861013,0.4441792967560422,1.1696945776075276,-0.5622394503722739,-1.2178070952214202,-0.5717944635355301,-92.7660537,38.02704157,-1.1004370106974426,-0.2272411713462714,-1.4907213497723215,0.3290427427683472,-0.5691317263356691,-1.3919154072160471,-0.3266999296701002
-0.2152984091262853,-0.5099784538654767,0.2202029188995746,0.12345405644449588,1.3090288635235094,-0.5622394503722739,-1.2178070952214202,-0.5717944635355301,-92.7660537,38.02704157,-1.1004370106974426,-0.2272411713462714,-1.4907213497723215,0.3290427427683472,-0.5691317263356691,-1.3919154072160471,-0.09955526471082711
-0.2152984091262853,-0.5099784538654767,0.4949515149577593,-0.9430159920607272,1.409336684469054,-0.5622394503722739,-1.2178070952214202,-0.5717944635355301,-92.7660537,38.02704157,-1.1004370106974426,-0.2272411713462714,-1.4907213497723215,0.3290427427683472,-0.5691317263356691,-1.3919154072160471,-0.09955526471082711
-0.2152984091262853,0.3569849177058335,0.769700111015944,-0.6311058825878374,1.0190194252935822,-0.5622394503722739,-1.2178070952214202,-0.5717944635355301,-92.7660537,38.02704157,-1.1004370106974426,-0.2272411713462714,-1.4907213497723215,0.3290427427683472,-0.5691317263356691,-1.3919154072160471,-0.1752701530305848
-0.2152984091262853,0.3569849177058335,1.0444487070741288,0.940756143977892,0.30036388077543974,-0.5622394503722739,-1.2178070952214202,-0.5717944635355301,-92.7660537,38.02704157,-1.1004370106974426,-0.2272411713462714,-1.4907213497723215,0.3290427427683472,-0.5691317263356691,-1.3919154072160471,-0.09955526471082711
-0.2152984091262853,0.3569849177058335,1.3191973031323134,-1.570924765295516,-0.5861489608432324,-0.5622394503722739,-1.2178070952214202,-0.5717944635355301,-92.7660537,38.02704157,-1.1004370106974426,-0.2272411713462714,-1.4907213497723215,0.3290427427683472,-0.5691317263356691,-1.3919154072160471,-0.1752701530305848
-0.2152984091262853,1.2239482892771438,1.5939458991904982,-1.1208337839621707,-0.6306814544154788,-0.5622394503722739,-1.2178070952214202,-0.5717944635355301,-92.7660537,38.02704157,-1.1004370106974426,-0.2272411713462714,-1.4907213497723215,0.3290427427683472,-0.5691317263356691,-1.3919154072160471,-0.1752701530305848
0.8691676516583319,1.2239482892771438,-1.4282886574495337,-1.4710277413073143,-1.6841319273772382,-0.5622394503722739,-1.2178070952214202,-0.5717944635355301,-92.7660537,38.02704157,-1.1004370106974426,-0.2272411713462714,-1.4907213497723215,0.3290427427683472,-0.5691317263356691,-1.3919154072160471,-0.2509850413503425
0.8691676516583319,1.2239482892771438,-1.1535400613913491,-0.5173518445615696,-1.5142223270127748,-0.5622394503722739,-1.2178070952214202,-0.5717944635355301,-92.7660537,38.02704157,-1.1004370106974426,-0.2272411713462714,-1.4907213497723215,0.3290427427683472,-0.5691317263356691,-1.3919154072160471,-0.3266999296701002
0.8691676516583319,-1.376941825436787,-0.8787914653331643,0.08841052197402599,-0.6335369419323118,-0.5622394503722739,-1.2178070952214202,-0.5717944635355301,-92.7660537,38.02704157,-1.1004370106974426,-0.2272411713462714,-1.4907213497723215,0.3290427427683472,-0.5691317263356691,-1.3919154072160471,-0.4024148179898579
-0.2152984091262853,0.3569849177058335,1.0444487070741288,1.4149450977871096,0.5072729984420126,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,-0.13982033190598847
-0.2152984091262853,0.3569849177058335,1.3191973031323134,-1.5014279152032683,-0.4446006478215167,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,-0.022703017313892303
-0.2152984091262853,1.2239482892771438,1.5939458991904982,0.18441691880492836,-0.28302023914604846,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,0.21153161187030003
0.8691676516583319,1.2239482892771438,-1.4282886574495337,0.0900586609868697,-0.9839593634842927,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,0.3286489264623962
0.8691676516583319,1.2239482892771438,-1.1535400613913491,-0.039189842450997776,-0.5477243409905823,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,0.44576624105449264
0.8691676516583319,-1.376941825436787,-0.8787914653331643,0.8383412512637053,-0.14916682962340064,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,0.44576624105449264
0.8691676516583319,-1.376941825436787,-0.6040428692749796,-0.32493127417018397,0.13252217668825034,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,0.7971181848307809
0.8691676516583319,-1.376941825436787,-0.3292942732167949,-0.7609591389283852,0.9146019187915497,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,1.0313528140149737
0.8691676516583319,-0.5099784538654767,-0.05454567715861013,-1.4020970238434278,1.3873141067645822,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,1.3827047577912617
0.8691676516583319,-0.5099784538654767,0.2202029188995746,1.1527214686308698,1.5525960708212896,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,1.3827047577912617
0.8691676516583319,-0.5099784538654767,0.4949515149577593,-0.6449711429983325,1.393435968999044,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,1.265587443199166
0.8691676516583319,0.3569849177058335,0.769700111015944,-0.538055462534156,0.9782311758014135,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,1.3827047577912617
0.8691676516583319,0.3569849177058335,1.0444487070741288,-1.4555731168034742,0.16046250634241968,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,1.4998220723833584
0.8691676516583319,0.3569849177058335,1.3191973031323134,0.7087020315775979,-0.18898044798610258,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,1.4998220723833584
0.8691676516583319,1.2239482892771438,1.5939458991904982,0.32285696237029676,-0.8931461961572441,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,1.0313528140149737
1.953633712442949,1.2239482892771438,-1.4282886574495337,2.0714063039506723,-0.6087364124048766,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,0.9142354994228775
1.953633712442949,1.2239482892771438,-1.1535400613913491,-0.021645081888163848,-0.20224246402184648,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,0.7971181848307809
1.953633712442949,-1.376941825436787,-0.8787914653331643,0.021807878929547202,-0.13732608285575187,0.24968788372200018,-0.6318895897244134,1.6927277182291443,-83.2090399,34.12778933,-0.450740798048697,-1.242891852668571,0.04673583071976426,0.8006159248611975,0.836350513538668,-1.298778632120656,0.9142354994228775
-1.2997644699109026,1.2239482892771438,-1.4282886574495337,0.8218820709865201,-1.0908412711694466,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-1.2997644699109026,1.2239482892771438,-1.1535400613913491,1.1200797092914696,-1.0655060685138644,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-1.2997644699109026,-1.376941825436787,-0.8787914653331643,1.87323593122202,-0.28023546255492743,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-1.2997644699109026,-1.376941825436787,-0.6040428692749796,-0.1454261694385058,-0.0890461362064788,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-1.2997644699109026,-1.376941825436787,-0.3292942732167949,0.7252329737463521,0.573908696896984,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-1.2997644699109026,-0.5099784538654767,-0.05454567715861013,-0.08785523734657284,1.262956525986073,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-1.2997644699109026,-0.5099784538654767,0.2202029188995746,1.022165876840784,1.568603451541973,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-1.2997644699109026,-0.5099784538654767,0.4949515149577593,0.2761808479860277,1.2146590790041472,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-1.2997644699109026,0.3569849177058335,0.769700111015944,-0.23307033017871057,0.8418486247121435,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-1.2997644699109026,0.3569849177058335,1.0444487070741288,1.6723850247486896,0.023641723782581395,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-1.2997644699109026,0.3569849177058335,1.3191973031323134,-0.7027505025082449,-0.3383152339127608,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-1.2997644699109026,1.2239482892771438,1.5939458991904982,-0.5251578067679495,-1.156423153105468,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-0.2152984091262853,1.2239482892771438,-1.4282886574495337,0.5955146343038443,-1.2655553721604407,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-0.2152984091262853,1.2239482892771438,-1.1535400613913491,-0.8244391631828804,-1.7415824630204453,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-0.2152984091262853,-1.376941825436787,-0.8787914653331643,1.1540648694086004,-0.27370169166430147,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-0.2152984091262853,-1.376941825436787,-0.6040428692749796,0.7956161286183895,0.016437805856024088,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-0.2152984091262853,-1.376941825436787,-0.3292942732167949,0.3523699032373096,0.5875118790251814,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-0.2152984091262853,-0.5099784538654767,-0.05454567715861013,-0.3116932036082141,1.3021509073714708,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-0.2152984091262853,-0.5099784538654767,0.2202029188995746,0.9931843373227285,1.413566702891388,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-0.2152984091262853,-0.5099784538654767,0.4949515149577593,0.7412009029987237,1.395490088623047,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-0.2152984091262853,0.3569849177058335,0.769700111015944,-0.5321870203038428,0.9685556613070295,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-0.2152984091262853,0.3569849177058335,1.0444487070741288,0.5035508618804019,0.5013703242582573,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-0.2152984091262853,0.3569849177058335,1.3191973031323134,-0.8679560284192229,-0.7292245394660432,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-0.2152984091262853,1.2239482892771438,1.5939458991904982,0.2219100545278729,-0.4692794072140511,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
0.8691676516583319,1.2239482892771438,-1.4282886574495337,1.08900880867472,-1.5655425796293514,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
0.8691676516583319,1.2239482892771438,-1.1535400613913491,1.2189473390351544,-1.246508519924653,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
0.8691676516583319,-1.376941825436787,-0.8787914653331643,0.043394628034978476,-0.4510630795461831,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
0.8691676516583319,-1.376941825436787,-0.6040428692749796,1.4930103631515588,-0.03728991480116211,-0.9034387935999114,0.40756702776563813,-1.2402846848642832,-89.2911861,36.82811652,0.31360768742041584,0.9915396462404881,1.1904539771833893,0.006387407652186361,-1.1714812577103848,1.5884613958364688,-1.3109934778269507
-1.2997644699109026,0.3569849177058335,1.0444487070741288,-1.2767824026313843,-0.4347779204894103,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,-0.4265303969193468
-1.2997644699109026,0.3569849177058335,1.3191973031323134,-0.65672378369476,-0.6860162575905566,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,-0.4265303969193468
-1.2997644699109026,1.2239482892771438,1.5939458991904982,-0.692245816796366,-1.651802013981899,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,-0.4265303969193468
-0.2152984091262853,1.2239482892771438,-1.4282886574495337,-0.8669975529775958,-1.9459217941540536,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,-0.4265303969193468
-0.2152984091262853,1.2239482892771438,-1.1535400613913491,-1.2855543493685773,-2.573614381859556,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,-0.3380840888285865
-0.2152984091262853,-1.376941825436787,-0.8787914653331643,-0.395400460732252,-0.7637370912723505,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,-0.4265303969193468
0.8691676516583319,1.2239482892771438,-1.4282886574495337,-1.5696813991701297,-2.539214928911377,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,-0.4265303969193468
0.8691676516583319,-1.376941825436787,-0.8787914653331643,-0.16262479655081125,-1.044605420240264,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,-0.16119147264706563
