year,season,month,ppm,tmean,Hispanic,Black,Asian,X,Y,EP_UNEMP,EP_HBURD,EP_NOHSDP,EP_UNINSUR,EP_CROWD,EP_NOVEH,overdose_rate
0.8691676516583319,-1.376941825436787,-0.6040428692749796,-0.09574860774589451,-0.5982371496265246,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,-0.24963778073782592
0.8691676516583319,-1.376941825436787,-0.3292942732167949,-0.41828399841783487,0.5136180195013833,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,-0.16119147264706563
0.8691676516583319,-0.5099784538654767,-0.05454567715861013,-0.8131534454868059,1.0725663179455267,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,-0.24963778073782592
0.8691676516583319,-0.5099784538654767,0.2202029188995746,-0.7469231240284876,1.1871833726633076,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,-0.16119147264706563
0.8691676516583319,-0.5099784538654767,0.4949515149577593,-0.5820983944610028,1.1000507974621458,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,0.015701143534455713
0.8691676516583319,0.3569849177058335,0.769700111015944,-0.18398807012469393,0.6674906804723292,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,0.10414745162521565
0.8691676516583319,0.3569849177058335,1.0444487070741288,-1.0477858608714894,-0.2847501637928278,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,0.1925937597159763
0.8691676516583319,0.3569849177058335,1.3191973031323134,-0.9418265118695269,-0.9819575492778978,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,0.10414745162521565
0.8691676516583319,1.2239482892771438,1.5939458991904982,-1.381883793420075,-1.9333252751902898,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,0.015701143534455713
1.953633712442949,1.2239482892771438,-1.4282886574495337,-0.8915414514941493,-1.689057943647955,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,-0.0727451645563052
1.953633712442949,1.2239482892771438,-1.1535400613913491,-0.6069660989005441,-1.5977821007731936,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,-0.0727451645563052
1.953633712442949,-1.376941825436787,-0.8787914653331643,-0.35739613920817037,-1.1755513265010513,-0.5549776255568541,-0.8175033582921366,0.3727841502630303,-91.1814896,40.92318188,-1.253306707791265,-0.4013527167158089,-1.6219676944484749,-1.7558071149053063,-0.7699149034605743,-0.18113733097596274,-0.3380840888285865
-0.2152984091262853,0.3569849177058335,1.3191973031323134,-0.9642336941173628,-0.36553767209665206,-0.7033473305202979,-1.0597284848837143,-0.8668458348291394,-95.6668073,35.37364794,-0.8329150407832532,-1.213873261773649,-0.7407422373371576,2.71172829439538,1.9406579877256473,-0.9960841130606348,0.452224150610442
-0.2152984091262853,1.2239482892771438,1.5939458991904982,-0.8279275417753316,-0.2748264247352182,-0.7033473305202979,-1.0597284848837143,-0.8668458348291394,-95.6668073,35.37364794,-0.8329150407832532,-1.213873261773649,-0.7407422373371576,2.71172829439538,1.9406579877256473,-0.9960841130606348,0.6285459134541816
0.8691676516583319,1.2239482892771438,-1.4282886574495337,-1.4861240964842604,-1.215258497079552,-0.7033473305202979,-1.0597284848837143,-0.8668458348291394,-95.6668073,35.37364794,-0.8329150407832532,-1.213873261773649,-0.7407422373371576,2.71172829439538,1.9406579877256473,-0.9960841130606348,0.452224150610442
0.8691676516583319,1.2239482892771438,-1.1535400613913491,-0.8585528352971386,-1.1623217281988711,-0.7033473305202979,-1.0597284848837143,-0.8668458348291394,-95.6668073,35.37364794,-0.8329150407832532,-1.213873261773649,-0.7407422373371576,2.71172829439538,1.9406579877256473,-0.9960841130606348,0.804867676297921
0.8691676516583319,-0.5099784538654767,0.2202029188995746,-1.436318098783138,1.909053117078213,-0.7033473305202979,-1.0597284848837143,-0.8668458348291394,-95.6668073,35.37364794,-0.8329150407832532,-1.213873261773649,-0.7407422373371576,2.71172829439538,1.9406579877256473,-0.9960841130606348,0.6285459134541816
0.8691676516583319,0.3569849177058335,0.769700111015944,-1.716498606853318,1.2557219847994292,-0.7033473305202979,-1.0597284848837143,-0.8668458348291394,-95.6668073,35.37364794,-0.8329150407832532,-1.213873261773649,-0.7407422373371576,2.71172829439538,1.9406579877256473,-0.9960841130606348,0.452224150610442
0.8691676516583319,0.3569849177058335,1.0444487070741288,-0.3234226577004136,0.38069108809773955,-0.7033473305202979,-1.0597284848837143,-0.8668458348291394,-95.6668073,35.37364794,-0.8329150407832532,-1.213873261773649,-0.7407422373371576,2.71172829439538,1.9406579877256473,-0.9960841130606348,0.452224150610442
-1.2997644699109026,1.2239482892771438,-1.4282886574495337,-0.16172015082479857,-0.5989545164637463,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.33282364818998617
-1.2997644699109026,1.2239482892771438,-1.1535400613913491,0.9004801251193482,-0.5249098275247565,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.2477654021345977
-1.2997644699109026,-1.376941825436787,-0.8787914653331643,-0.49503061787336283,0.0024185146370722392,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.33282364818998617
-1.2997644699109026,-1.376941825436787,-0.6040428692749796,-0.18005667240331485,0.14921893488993063,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.2477654021345977
-1.2997644699109026,-1.376941825436787,-0.3292942732167949,1.572013346654822,0.5637133313780814,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.12017803305151552
-1.2997644699109026,-0.5099784538654767,-0.05454567715861013,1.2263000055430733,1.1934411686690123,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.12017803305151552
-1.2997644699109026,-0.5099784538654767,0.2202029188995746,0.650596829032183,1.6231141087835281,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.04993845905926096
-1.2997644699109026,-0.5099784538654767,0.4949515149577593,2.3669162374635517,1.4744397844015067,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.00740933603156715
-1.2997644699109026,0.3569849177058335,0.769700111015944,1.9967149863907547,0.9658055848628719,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.12017803305151552
-1.2997644699109026,0.3569849177058335,1.0444487070741288,-1.0295386594334712,0.5532474850238732,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.2477654021345977
-1.2997644699109026,0.3569849177058335,1.3191973031323134,2.614415580203478,-0.02497672386287558,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.16270715607920958
-1.2997644699109026,1.2239482892771438,1.5939458991904982,0.053685057048273255,-0.8276337448739823,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.29029452516229176
-0.2152984091262853,1.2239482892771438,-1.4282886574495337,0.6332694686946568,-1.0124853542689833,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.16270715607920958
-0.2152984091262853,1.2239482892771438,-1.1535400613913491,1.673510335876205,-0.9342125410942188,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.16270715607920958
-0.2152984091262853,-1.376941825436787,-0.8787914653331643,-0.7776728018356068,-0.16041531988917632,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.16270715607920958
-0.2152984091262853,-1.376941825436787,-0.6040428692749796,-0.9809334835969056,0.2570523661976394,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.03511978699612715
-0.2152984091262853,-1.376941825436787,-0.3292942732167949,-0.9065074660823254,0.727982859029556,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.16270715607920958
-0.2152984091262853,-0.5099784538654767,-0.05454567715861013,3.2589419156979735,1.2278733255855587,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.16270715607920958
-0.2152984091262853,-0.5099784538654767,0.2202029188995746,2.109371069725546,1.4305550941899476,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.03511978699612715
-0.2152984091262853,-0.5099784538654767,0.4949515149577593,0.40388038419158406,1.5132019023854957,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.04993845905926096
-0.2152984091262853,0.3569849177058335,0.769700111015944,-0.5184549731534562,1.0831987741374727,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.04993845905926096
-0.2152984091262853,0.3569849177058335,1.0444487070741288,-0.2667195428363658,0.6390411910027054,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.1349967051146491
-0.2152984091262853,0.3569849177058335,1.3191973031323134,-1.437252417398044,-0.4727359118882313,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.1349967051146491
-0.2152984091262853,1.2239482892771438,1.5939458991904982,-0.42979458510255814,-0.32141955030578584,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.2625840741977315
0.8691676516583319,1.2239482892771438,-1.4282886574495337,0.38261898279835294,-1.1120161238094672,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.1349967051146491
0.8691676516583319,1.2239482892771438,-1.1535400613913491,-0.948160140936706,-0.6505051055492851,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.04993845905926096
0.8691676516583319,-1.376941825436787,-0.8787914653331643,-0.9220514568613397,-0.13685502632259372,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.17752582814234338
0.8691676516583319,-1.376941825436787,-0.6040428692749796,-0.5505550403309681,0.2815615848070534,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.00740933603156715
0.8691676516583319,-1.376941825436787,-0.3292942732167949,-0.3008363449761057,0.9219493637329286,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.17752582814234338
0.8691676516583319,-0.5099784538654767,-0.05454567715861013,-1.2675613030068325,1.3318354939258783,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.22005495117003745
0.8691676516583319,-0.5099784538654767,0.2202029188995746,1.119464605160126,1.617435724298991,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.03511978699612715
0.8691676516583319,-0.5099784538654767,0.4949515149577593,-0.02218217774117463,1.420918975228441,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.03511978699612715
0.8691676516583319,0.3569849177058335,0.769700111015944,-0.5746136515292897,1.0570936905604709,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.00740933603156715
0.8691676516583319,0.3569849177058335,1.0444487070741288,-0.46179363589156563,0.20877731789502352,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.00740933603156715
0.8691676516583319,0.3569849177058335,1.3191973031323134,-0.186556479594832,-0.07585044057803395,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.09246758208695502
0.8691676516583319,1.2239482892771438,1.5939458991904982,-0.29188824811051123,-0.8995512346772832,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,-0.03511978699612715
1.953633712442949,1.2239482892771438,-1.4282886574495337,-0.05665458430562581,-0.5474141044097196,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.04993845905926096
1.953633712442949,1.2239482892771438,-1.1535400613913491,-0.35985565039348555,-0.3183096357219832,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.2625840741977315
1.953633712442949,-1.376941825436787,-0.8787914653331643,-0.5071781519172995,-0.19919952136638117,1.4612244500279343,1.3346682368985412,0.5959085116689871,-77.9186653,35.7051528,0.42825996024078233,0.875465282660797,0.40297590912646747,0.18012489579165775,0.9367421021011207,0.07498880053636316,0.09246758208695502
-1.2997644699109026,1.2239482892771438,-1.4282886574495337,-0.16574683995695066,-1.0806755828686507,-1.1685229597881097,-1.1354787821394836,-1.175999440228171,-81.935325,37.83151575,2.5302182952808416,-1.823263670567028,0.6467191206678952,-0.8871196742079508,-0.8703064920230269,0.42425170714407984,1.7760195770256708
-1.2997644699109026,1.2239482892771438,-1.1535400613913491,1.5326030146198968,-1.0863300391968909,-1.1685229597881097,-1.1354787821394836,-1.175999440228171,-81.935325,37.83151575,2.5302182952808416,-1.823263670567028,0.6467191206678952,-0.8871196742079508,-0.8703064920230269,0.42425170714407984,1.7760195770256708
-1.2997644699109026,-1.376941825436787,-0.8787914653331643,0.7741366135800427,-0.4023510054592607,-1.1685229597881097,-1.1354787821394836,-1.175999440228171,-81.935325,37.83151575,2.5302182952808416,-1.823263670567028,0.6467191206678952,-0.8871196742079508,-0.8703064920230269,0.42425170714407984,1.882468303055071
-1.2997644699109026,-1.376941825436787,-0.6040428692749796,1.6616906311337651,-0.33488611543371305,-1.1685229597881097,-1.1354787821394836,-1.175999440228171,-81.935325,37.83151575,2.5302182952808416,-1.823263670567028,0.6467191206678952,-0.8871196742079508,-0.8703064920230269,0.42425170714407984,1.7760195770256708
-1.2997644699109026,-1.376941825436787,-0.3292942732167949,1.5969806663987054,0.2517323353879315,-1.1685229597881097,-1.1354787821394836,-1.175999440228171,-81.935325,37.83151575,2.5302182952808416,-1.823263670567028,0.6467191206678952,-0.8871196742079508,-0.8703064920230269,0.42425170714407984,2.201814481143274
-1.2997644699109026,-0.5099784538654767,-0.05454567715861013,0.6908999520498978,0.8713297439702579,-1.1685229597881097,-1.1354787821394836,-1.175999440228171,-81.935325,37.83151575,2.5302182952808416,-1.823263670567028,0.6467191206678952,-0.8871196742079508,-0.8703064920230269,0.42425170714407984,2.414711933202075
-1.2997644699109026,-0.5099784538654767,0.2202029188995746,0.6488002415182468,1.3361593317236933,-1.1685229597881097,-1.1354787821394836,-1.175999440228171,-81.935325,37.83151575,2.5302182952808416,-1.823263670567028,0.6467191206678952,-0.8871196742079508,-0.8703064920230269,0.42425170714407984,2.308263207172674
-1.2997644699109026,-0.5099784538654767,0.4949515149577593,0.8817171950290417,1.1095334053772863,-1.1685229597881097,-1.1354787821394836,-1.175999440228171,-81.935325,37.83151575,2.5302182952808416,-1.823263670567028,0.6467191206678952,-0.8871196742079508,-0.8703064920230269,0.42425170714407984,2.7340581112902775
-1.2997644699109026,0.3569849177058335,0.769700111015944,-0.2629153230031154,0.6970688727706589,-1.1685229597881097,-1.1354787821394836,-1.175999440228171,-81.935325,37.83151575,2.5302182952808416,-1.823263670567028,0.6467191206678952,-0.8871196742079508,-0.8703064920230269,0.42425170714407984,2.946955563349079
-1.2997644699109026,0.3569849177058335,1.0444487070741288,-0.3591418784469384,0.09622547638703859,-1.1685229597881097,-1.1354787821394836,-1.175999440228171,-81.935325,37.83151575,2.5302182952808416,-1.823263670567028,0.6467191206678952,-0.8871196742079508,-0.8703064920230269,0.42425170714407984,2.946955563349079
-1.2997644699109026,0.3569849177058335,1.3191973031323134,-1.0007347857623858,-0.4227636330232971,-1.1685229597881097,-1.1354787821394836,-1.175999440228171,-81.935325,37.83151575,2.5302182952808416,-1.823263670567028,0.6467191206678952,-0.8871196742079508,-0.8703064920230269,0.42425170714407984,3.2663017414372812
